Ship,Tier,Class,Nation,Players,Battles,Base XP,Damage,Frags,Win rate,Capture,Defence,Spotting,Potential,Aircraft,Survival rate
Patrie,11,BB,France,9092,337170,1388,125865,0.936,0.512,2.13,4.74,19358,1809099,5.6,0.426
Hannover,11,BB,Germany,16503,319701,1150,86471,0.633,0.485,1.81,4.16,20080,1930510,6.42,0.24
Satsuma,11,BB,Japan,40417,1562549,1246,112667,0.809,0.499,1.32,3.21,17402,1730502,4.15,0.469
Devastation,11,BB,U.K.,5660,140172,1323,127807,0.766,0.499,1.98,4.78,20776,1896948,4.71,0.499
Maine,11,BB,U.S.A.,10744,352970,1344,114812,0.89,0.513,2.32,4.11,22194,2078203,7.7,0.445
Admiral Ushakov,11,BB,U.S.S.R.,4355,90980,1293,91532,0.766,0.522,2.71,3.59,23579,2329626,8.86,0.309
Sekiryu,11,CV,Japan,5914,144180,1400,140200,1.231,0.518,0.45,8.85,90012,434072,6.18,0.674
Eagle,11,CV,U.K.,13166,316332,1355,136724,1.152,0.518,0.35,12.57,83804,380968,5.13,0.6709999999999999
United States,11,CV,U.S.A.,16510,504460,1367,130787,1.095,0.488,0.25,13.26,76674,380087,7.13,0.603
Irresistible,10,BB,Commonw.,4391,84046,1310,120722,0.849,0.521,4.01,9.46,16340,1325292,4.83,0.492
Thor,10,BB,Europe,153,4022,1338,98115,0.94,0.547,5.09,5.47,28312,1638673,8.12,0.409
Bourgogne,10,BB,France,35364,2744523,1350,118817,0.949,0.539,3.13,5.67,21699,1582940,5.72,0.467
République,10,BB,France,42546,3049798,1143,95753,0.791,0.499,2.22,4.54,19493,1608994,4.13,0.444
Grosser Kurfürst,10,BB,Germany,66501,5380586,1066,70563,0.611,0.489,2.31,4.05,22163,1726584,3.78,0.309
Mecklenburg,10,BB,Germany,19113,1095894,1265,106409,0.775,0.524,2.66,6.59,20937,1612043,6.57,0.4379999999999999
Preussen,10,BB,Germany,38583,1176401,1073,73967,0.594,0.489,1.97,4.26,20456,1748457,4.92,0.301
Schlieffen,10,BB,Germany,51693,2023337,1049,66650,0.616,0.49,2.98,5.11,19777,1493223,5.49,0.162
Von Zuckerhoff,10,BB,Germany,756,4513,1099,70292,0.62,0.508,3.46,5.14,22281,1535267,4.35,0.161
Cristoforo Colombo,10,BB,Italy,54304,3544061,1273,107583,0.878,0.517,3.83,4.29,20267,1659011,4.52,0.4
Ruggiero di Lauria,10,BB,Italy,8489,341611,1309,114533,0.911,0.528,3.45,4.65,23968,1702074,3.76,0.475
Sicilia,10,BB,Italy,3974,179915,1331,104292,0.992,0.55,6.41,5.31,21614,1707461,6.45,0.381
Tempesta Nera,10,BB,Italy,1714,12746,1275,110196,0.828,0.518,3.13,4.5,24845,1701274,3.43,0.451
Aki,10,BB,Japan,13224,241393,1261,97351,0.777,0.53,2.46,5.65,33654,1410593,4.55,0.471
Aki Golden,10,BB,Japan,1530,20671,1291,102750,0.836,0.535,2.72,5.71,33885,1410753,4.49,0.486
ARP Yamato,10,BB,Japan,11158,877911,1220,87803,0.65,0.491,1.65,3.09,17756,1484373,3.32,0.422
Bungo,10,BB,Japan,24843,917913,1273,107644,0.918,0.531,2.04,4.62,19904,1420190,4.61,0.4529999999999999
Shikishima,10,BB,Japan,25190,2262311,1265,109090,0.848,0.5379999999999999,1.98,3.66,17982,1564089,5.12,0.477
Yamato,10,BB,Japan,135539,18321922,1201,84960,0.654,0.489,1.82,3.12,18569,1465485,2.98,0.427
Yamato Kai,10,BB,Japan,736,17353,1278,97156,0.711,0.504,1.86,3.67,18076,1572170,3.27,0.419
Willem de Eerste,10,BB,Netherlands,3209,84223,1287,112451,0.847,0.52,3.52,5.47,20628,1453707,6.47,0.374
Libertad,10,BB,Pan-Am.,27042,595659,1187,87751,0.723,0.505,3.24,5.51,21220,1828927,5.81,0.21
Conqueror,10,BB,U.K.,62506,5013658,1138,104994,0.682,0.497,2.18,4.47,19697,1595141,3.54,0.499
Incomparable,10,BB,U.K.,13864,727682,1221,89737,0.869,0.522,3.21,3.05,23600,1427590,5.98,0.303
St. Vincent,10,BB,U.K.,32263,1344006,1244,98143,0.766,0.522,3.03,4.01,22960,1742370,6.41,0.363
Thunderer,10,BB,U.K.,48567,5438429,1206,102883,0.703,0.498,2.24,4.3,19633,1454718,4.49,0.479
BA Montana,10,BB,U.S.A.,4990,150174,1175,90164,0.74,0.502,2.25,4.19,20926,1756489,6.18,0.414
Louisiana,10,BB,U.S.A.,17031,419263,1233,80957,0.738,0.515,1.99,8.78,44877,1220434,5.9,0.51
Montana,10,BB,U.S.A.,87028,9190180,1179,82312,0.708,0.493,2.2,3.74,21338,1611392,4.95,0.436
Ohio,10,BB,U.S.A.,26006,1336683,1209,90093,0.787,0.524,2.81,4.44,22241,1781910,6.67,0.379
Rhode Island,10,BB,U.S.A.,7745,267550,1269,102165,0.82,0.518,3.41,6.1,22541,1560459,6.44,0.408
Rhode Island B,10,BB,U.S.A.,2756,63157,1260,103404,0.775,0.507,3.35,6.13,23714,1557130,6.3,0.422
Vermont,10,BB,U.S.A.,34100,1806165,1194,89776,0.815,0.514,2.36,3.64,20340,1593620,6.14,0.457
Wisconsin,10,BB,U.S.A.,29829,1558294,1225,96939,0.812,0.51,2.87,4.22,22328,1638542,6.68,0.3989999999999999
Kremlin,10,BB,U.S.S.R.,46838,2458858,1168,79937,0.735,0.521,3.47,3.2,23893,1908897,6.44,0.335
Sibir,10,BB,U.S.S.R.,5600,107263,1282,90031,0.813,0.542,3.31,5.5,24965,2110583,8.47,0.209
Slava,10,BB,U.S.S.R.,24479,2715805,1248,101346,0.815,0.511,2.23,4.63,18456,1421588,6.82,0.499
Manfred von Richthofen,10,CV,Germany,17948,941276,1253,103854,1.037,0.525,0.52,9.24,106903,387523,5.39,0.731
Max Immelmann,10,CV,Germany,31679,1615445,1252,114504,0.949,0.511,0.36,8.21,101249,388983,4.36,0.705
